date	buyer	seller	item	price	cash_amount	item_amount	world	coordinates
2018/09/28 12:46:57	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/09/28 12:46:59	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/09/28 12:47:01	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/09/29 09:44:02	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/09/29 09:44:07	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/09/29 09:44:08	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/09/29 09:44:09	Jesper1972	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:27	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:28	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:28	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:30	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:30	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:31	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:32	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:33	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:34	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:34	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:35	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:36	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:36	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:37	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:38	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:38	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:39	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:39	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:40	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:40	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:41	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:42	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:46	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:47	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:48	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:49	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:49	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:50	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:50	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:51	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:52	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:52	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:53	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:53	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:54	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:55	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:58	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:23:59	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:02	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:06	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:07	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:08	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:08	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:09	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:10	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:11	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:12	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:12	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:13	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:16	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:16	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:17	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:18	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:19	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:20	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:22	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:23	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:24	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:25	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:25	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:27	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:27	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:28	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/10/16 00:24:31	Butokuden	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 10:45:41	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 10:45:44	G4t1t4M1m0s4	K9us	Bone Meal	2.0	126.0	63	world	[22, 71, -24]
2018/11/02 13:39:10	G4t1t4M1m0s4	K9us	Bone Meal	2.0	128.0	64	world	[22, 71, -24]
2018/11/02 13:39:12	G4t1t4M1m0s4	K9us	Bone Meal	2.0	128.0	64	world	[22, 71, -24]
2018/11/02 13:39:49	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 13:39:55	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 13:39:57	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 13:39:57	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 13:40:00	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 13:40:00	G4t1t4M1m0s4	K9us	Bone Meal	2.0	20.0	10	world	[22, 71, -24]
2018/11/02 13:40:03	G4t1t4M1m0s4	K9us	Bone Meal	2.0	128.0	64	world	[22, 71, -24]
2018/11/07 10:22:05	Impression28	sharonclaws	Bone Meal	5.0	5.0	1	world	[3, 73, 12]
2018/11/07 10:22:08	Impression28	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/10 13:14:05	Aewheros	K9us	Bone Meal	2.0	94.0	47	world	[22, 71, -24]
2018/11/15 18:32:51	Aewheros	K9us	Bone Meal	2.0	128.0	64	world	[22, 71, -24]
2018/11/15 18:33:12	Aewheros	K9us	Bone Meal	2.0	128.0	64	world	[22, 71, -24]
2018/11/16 13:05:03	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:04	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:05	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:06	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:07	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:07	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:08	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:09	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:09	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:10	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:10	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
2018/11/16 13:05:11	__Wildfire_	sharonclaws	Bone Meal	5.0	320.0	64	world	[3, 73, 12]
